hour,agent_id,age,gender,alive,money,location,building_type,job_status,marital_status,geo
0,0,32.26,female,true,54195,City 1 House 3,residential_house,employed,single," "
0,1,23.68,female,true,83307,City 1 House 3,residential_house,employed,single," "
0,2,25.68,male,true,54195,City 1 House 3,residential_house,employed,single," "
0,3,44.58,female,true,9500,City 1 House 3,residential_house,employed,single," "
0,4,20.00,female,true,93403,City 2 House 3,residential_house,employed,single," "
0,5,32.06,female,true,61848,City 2 House 3,residential_house,employed,single," "
0,6,28.36,female,true,63516,City 2 House 3,residential_house,employed,single," "
0,7,27.50,male,true,61848,City 2 House 3,residential_house,employed,single," "
0,8,20.00,male,true,93403,City 2 House 3,residential_house,employed,single," "
0,9,20.00,female,true,9500,City 2 House 3,residential_house,unemployed,single," "
1,0,32.26,female,true,54195,City 1 House 3,residential_house,employed,single," "
1,1,23.68,female,true,83307,City 1 House 3,residential_house,employed,single," "
1,2,25.68,male,true,54195,City 1 House 3,residential_house,employed,single," "
1,3,44.58,female,true,9500,City 1 House 3,residential_house,employed,single," "
1,4,20.00,female,true,93403,City 2 House 3,residential_house,employed,single," "
1,5,32.06,female,true,61848,City 2 House 3,residential_house,employed,single," "
1,6,28.36,female,true,63516,City 2 House 3,residential_house,employed,single," "
1,7,27.50,male,true,61848,City 2 House 3,residential_house,employed,single," "
1,8,20.00,male,true,93403,City 2 House 3,residential_house,employed,single," "
1,9,20.00,female,true,9500,City 2 House 3,residential_house,unemployed,single," "
2,0,32.26,female,true,54195,City 1 House 3,residential_house,employed,single," "
2,1,23.68,female,true,83307,City 1 House 3,residential_house,employed,single," "
2,2,25.68,male,true,54195,City 1 House 3,residential_house,employed,single," "
2,3,44.58,female,true,9500,City 1 House 3,residential_house,employed,single," "
2,4,20.00,female,true,93403,City 2 House 3,residential_house,employed,single," "
2,5,32.06,female,true,61848,City 2 House 3,residential_house,employed,single," "
2,6,28.36,female,true,63516,City 2 House 3,residential_house,employed,single," "
2,7,27.50,male,true,61848,City 2 House 3,residential_house,employed,single," "
2,8,20.00,male,true,93403,City 2 House 3,residential_house,employed,single," "
2,9,20.00,female,true,9500,City 2 House 3,residential_house,unemployed,single," "
3,0,32.26,female,true,54195,City 1 House 3,residential_house,employed,single," "
